id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

user_book_books,access_book_books,model_book_books,wk_library_management.security_user_group,1,0,0,0
librarian,access_book_books,model_book_books,wk_library_management.security_librarian_group,1,0,0,0
admin_book_books,access_book_books,model_book_books,wk_library_management.security_admin_group,1,1,1,1



user_book_category,access_book_category,model_book_category,wk_library_management.security_user_group,1,0,0,0
librarian_book_category,access_book_category,model_book_category,wk_library_management.security_librarian_group,1,0,0,0
admin_book_category,access_book_category,model_book_category,wk_library_management.security_admin_group,1,1,1,1


user_booking_history,access_booking_history,model_booking_history,wk_library_management.security_user_group,1,0,1,0
librarian_booking_history,access_booking_history,model_booking_history,wk_library_management.security_librarian_group,1,1,1,1
admin_booking_history,access_booking_history,model_booking_history,wk_library_management.security_admin_group,1,1,1,1

user_wizard_book_request_wizard,access_book_request_wizard,model_book_request_wizard,wk_library_management.security_user_group,1,1,1,1
librarian_wizard_book_request_wizard,access_book_request_wizard,model_book_request_wizard,wk_library_management.security_librarian_group,1,1,1,1
admin_wizard_book_request_wizard,access_book_request_wizard,model_book_request_wizard,wk_library_management.security_admin_group,1,1,1,1

librarian_book_allocate_slot_wizard,access_book_allocate_slot_wizard,model_book_allocate_slot_wizard,wk_library_management.security_librarian_group,1,1,1,1
admin_book_allocate_slot_wizard,access_book_allocate_slot_wizard,model_book_allocate_slot_wizard,wk_library_management.security_admin_group,1,1,1,1


user_update_booking_history_wizard,access_update_booking_history_wizard,model_update_booking_history_wizard,wk_library_management.security_user_group,1,1,1,1


librarian_available_slot_wizard,access_available_slot_wizard,model_available_slot_wizard,wk_library_management.security_librarian_group,1,1,1,1
admin_available_slot_wizard,access_available_slot_wizard,model_available_slot_wizard,wk_library_management.security_admin_group,1,1,1,1

librarian_add_book_wizard,access_add_book_wizard,model_add_book_wizard,wk_library_management.security_librarian_group,1,1,1,1
admin_add_book_wizard,access_add_book_wizard,model_add_book_wizard,wk_library_management.security_admin_group,1,1,1,1
